participant,vt,Activity,value
p07,2020-01-20 17:01:14,Treadmill,2319000
p07,2020-01-21 15:14:54,Treadmill,165000
p07,2020-01-21 15:17:48,Treadmill,11422000
p07,2020-01-22 15:36:10,Walk,921000
p07,2020-01-22 16:10:14,Treadmill,2379000
p07,2020-01-23 08:35:03,Sport,2048000
p07,2020-01-23 10:51:34,Sport,3380000
p07,2020-01-23 19:01:13,Treadmill,2329000
p07,2020-01-23 20:07:57,Walk,973000
p07,2020-01-24 10:50:19,Swim,3226000
p07,2020-01-24 22:42:00,Walk,1025000
p07,2020-01-25 10:16:13,Hike,8014000
p07,2020-01-25 14:59:38,Treadmill,1051000
p07,2020-01-26 10:29:51,Sport,6400000
p07,2020-01-27 16:27:13,Treadmill,3478000
p07,2020-01-28 14:06:25,Treadmill,4113000
p07,2020-01-29 16:48:05,Treadmill,2723000
p07,2020-01-30 09:21:14,Treadmill,2792000
p07,2020-01-31 13:13:25,Treadmill,6590000
p07,2020-02-01 14:30:29,Treadmill,3889000
p07,2020-02-01 21:50:10,Walk,973000
p07,2020-02-02 18:58:06,Treadmill,2704000
p07,2020-02-03 16:44:45,Treadmill,1406000
p07,2020-02-04 15:43:10,Treadmill,3714000
p07,2020-02-05 16:45:26,Treadmill,1673000
p07,2020-02-06 10:29:56,Sport,922000
p07,2020-02-07 13:35:57,Treadmill,5187000
p07,2020-02-08 11:41:35,Treadmill,3733000
p07,2020-02-09 11:27:26,Hike,21282000
p07,2020-02-10 16:26:28,Treadmill,3747000
p07,2020-02-11 19:15:31,Treadmill,2763000
p07,2020-02-12 08:31:03,Treadmill,3542000
p07,2020-02-13 12:18:54,Hike,4385000
p07,2020-02-13 16:02:44,Treadmill,2842000
p07,2020-02-14 14:09:47,Treadmill,2072000
p07,2020-02-15 10:04:49,Hike,10479000
p07,2020-02-16 10:04:37,Hike,4980000
p07,2020-02-17 14:00:56,Treadmill,2896000
p07,2020-02-18 15:45:24,Treadmill,3694000
p07,2020-02-19 09:16:00,Sport,6298000
p07,2020-02-19 11:33:23,Sport,1587000
p07,2020-02-20 08:41:04,Treadmill,3548000
p07,2020-02-20 10:03:22,Walk,973000
p07,2020-02-21 13:27:45,Interval Workout,74000
p07,2020-02-21 13:29:34,Workout,3927000
p07,2020-02-22 09:23:14,Treadmill,2700000
p07,2020-02-23 08:34:12,Walk,973000
p07,2020-02-23 17:18:07,Treadmill,3735000
p07,2020-02-24 13:48:11,Treadmill,3032000
p07,2020-02-25 12:08:46,Treadmill,2808000
p07,2020-02-26 05:21:24,Treadmill,4035000
p07,2020-02-27 14:17:11,Treadmill,2693000
p07,2020-02-28 11:01:25,Walk,973000
p07,2020-02-28 13:36:31,Treadmill,4017000
p07,2020-02-29 10:11:37,Sport,922000
p07,2020-02-29 11:08:24,Workout,1162000
p07,2020-02-29 13:05:42,Sport,2407000
p07,2020-03-01 11:33:58,Walk,4403000
p07,2020-03-03 12:49:54,Walk,1024000
p07,2020-03-04 09:30:59,Hike,6601000
p07,2020-03-05 08:04:42,Treadmill,2013000
p07,2020-03-07 19:17:20,Walk,1536000
p07,2020-03-08 11:08:49,Hike,92000
p07,2020-03-08 11:10:38,Hike,16538000
p07,2020-03-11 15:49:43,Treadmill,3446000
p07,2020-03-12 12:04:37,Treadmill,3169000
p07,2020-03-13 12:24:28,Sport,3174000
p07,2020-03-14 09:44:56,Run,3271000
p07,2020-03-16 17:32:53,Run,3810000
p07,2020-03-17 16:41:59,Run,677000
p07,2020-03-17 17:01:49,Run,4024000
p07,2020-03-18 17:40:04,Run,1385000
p07,2020-03-18 18:03:19,Run,2824000
p07,2020-03-19 09:04:56,Sport,3840000
p07,2020-03-20 12:21:21,Run,2481000
p07,2020-03-21 10:08:42,Run,4229000
p07,2020-03-23 18:00:44,Run,4359000
p07,2020-03-24 15:52:04,Run,5000000
p07,2020-03-24 17:16:06,Run,9112000
p07,2020-03-26 15:51:47,Run,3371000
p07,2020-03-30 17:22:12,Walk,1587000
p08,2019-11-11 14:47:47,Treadmill,3842000
p08,2019-11-11 16:01:46,Walk,1280000
p08,2019-11-12 06:48:01,Run,913000
p08,2019-11-12 07:09:01,Treadmill,2462000
p08,2019-11-12 15:11:07,Walk,1177000
p08,2019-11-12 17:46:42,Run,3903000
p08,2019-11-13 15:11:44,Walk,1639000
p08,2019-11-14 12:32:48,Walk,1228000
p08,2019-11-14 18:53:51,Treadmill,3800000
p08,2019-11-15 07:20:10,Walk,1383000
p08,2019-11-15 13:29:07,Weights,5723000
p08,2019-11-15 15:14:39,Walk,1280000
p08,2019-11-16 11:20:36,Walk,1536000
p08,2019-11-16 12:01:45,Treadmill,4246000
p08,2019-11-16 13:46:31,Walk,1741000
p08,2019-11-17 10:11:29,Run,6299000
p08,2019-11-18 17:43:23,Run,3032000
p08,2019-11-19 08:19:45,Walk,1332000
p08,2019-11-19 17:44:27,Treadmill,3115000
p08,2019-11-20 07:12:58,Walk,1485000
p08,2019-11-20 17:13:49,Run,763000
p08,2019-11-20 17:53:46,Treadmill,110000
p08,2019-11-20 17:58:18,Aerobic Workout,2611000
p08,2019-11-20 19:40:17,Run,654000
p08,2019-11-21 17:24:18,Run,751000
p08,2019-11-21 18:22:49,Run,2714000
p08,2019-11-22 13:25:42,Treadmill,4000
p08,2019-11-22 13:25:59,Weights,4554000
p08,2019-11-22 14:46:34,Walk,1740000
p08,2019-11-23 10:42:13,Walk,1639000
p08,2019-11-23 14:10:20,Run,742000
p08,2019-11-23 14:36:26,Treadmill,3370000
p08,2019-11-23 15:39:09,Run,744000
p08,2019-11-24 18:22:42,Run,4762000
p08,2019-11-25 14:58:21,Walk,1331000
p08,2019-11-25 17:25:08,Run,3569000
p08,2019-11-26 17:43:22,Treadmill,4256000
p08,2019-11-27 14:59:02,Walk,1946000
p08,2019-11-27 16:54:48,Run,560000
p08,2019-11-27 18:30:03,Run,470000
p08,2019-11-28 07:08:28,Walk,1433000
p08,2019-11-28 18:03:39,Treadmill,4589000
p08,2019-11-28 19:30:54,Walk,973000
p08,2019-11-28 21:01:22,Walk,1484000
p08,2019-11-29 13:49:47,Weights,2630000
p08,2019-11-29 14:39:34,Walk,1331000
p08,2019-11-29 23:24:23,Walk,1638000
p08,2019-11-30 13:16:25,Walk,1946000
p08,2019-11-30 14:20:25,Walk,1178000
p08,2019-11-30 15:50:37,Run,761000
p08,2019-11-30 16:19:57,Treadmill,3636000
p08,2019-11-30 17:53:40,Run,955000
p08,2019-12-01 09:37:30,Treadmill,6617000
p08,2019-12-01 12:03:19,Run,911000
p08,2019-12-01 16:00:45,Walk,1485000
p08,2019-12-01 19:06:49,Walk,1331000
p08,2019-12-02 06:57:39,Walk,1587000
p08,2019-12-02 15:13:26,Walk,1638000
p08,2019-12-02 18:40:00,Run,749000
p08,2019-12-02 19:06:29,Treadmill,3364000
p08,2019-12-03 07:27:07,Walk,1639000
p08,2019-12-03 14:37:12,Walk,1229000
p08,2019-12-03 17:58:14,Treadmill,3133000
p08,2019-12-04 06:37:19,Walk,1690000
p08,2019-12-04 18:31:36,Run,785000
p08,2019-12-04 19:01:32,Treadmill,294000
p08,2019-12-04 19:18:31,Aerobic Workout,1076000
p08,2019-12-04 19:40:43,Elliptical,1741000
p08,2019-12-04 20:27:17,Run,705000
p08,2019-12-05 17:30:36,Walk,1536000
p08,2019-12-05 18:08:35,Treadmill,1263000
p08,2019-12-06 10:03:54,Walk,1126000
p08,2019-12-06 13:48:58,Weights,3869000
p08,2019-12-06 15:00:00,Walk,1434000
p08,2019-12-07 08:04:01,Aerobic Workout,1537000
p08,2019-12-07 09:08:02,Sport,1331000
p08,2019-12-07 13:52:12,Aerobic Workout,1382000
p08,2019-12-08 10:56:52,Run,7752000
p08,2019-12-08 21:04:23,Run,831000
p08,2019-12-09 17:16:12,Run,1536000
p08,2019-12-10 16:39:00,Treadmill,4456000
p08,2019-12-11 18:18:13,Treadmill,3895000
p08,2019-12-11 19:33:15,Weights,3634000
p08,2019-12-12 08:41:42,Treadmill,2375000
p08,2019-12-17 17:53:56,Treadmill,3964000
p08,2019-12-18 14:03:41,Treadmill,3071000
p08,2019-12-19 11:54:20,Walk,921000
p08,2019-12-19 14:28:47,Sport,6503000
p08,2019-12-19 16:46:11,Sport,922000
p08,2019-12-20 13:41:27,Walk,973000
p08,2019-12-21 07:40:00,Run,4469000
p08,2019-12-21 11:11:46,Walk,1383000
p08,2019-12-21 11:54:27,Sport,5324000
p08,2019-12-22 02:00:59,Walk,973000
p08,2019-12-22 20:04:27,Run,2658000
p08,2019-12-23 12:12:19,Treadmill,4908000
p08,2019-12-24 09:34:14,Swim,922000
p08,2019-12-26 14:12:42,Treadmill,2200000
p08,2019-12-27 12:54:05,Walk,1024000
p08,2019-12-27 15:53:16,Run,3087000
p08,2019-12-29 19:07:32,Treadmill,3910000
p08,2019-12-30 15:12:48,Treadmill,4000
p08,2019-12-30 15:12:59,Run,3369000
p08,2019-12-31 11:57:23,Treadmill,1906000
p08,2019-12-31 12:24:33,Walk,1331000
p08,2020-01-01 02:11:29,Aerobic Workout,3687000
p08,2020-01-01 03:52:11,Walk,3380000
p08,2020-01-01 19:08:53,Run,2494000
p08,2020-01-02 17:49:03,Run,2786000
p08,2020-01-02 18:36:47,Walk,1280000
p08,2020-01-03 08:45:57,Walk,1126000
p08,2020-01-04 13:53:53,Run,5719000
p08,2020-01-05 18:21:18,Run,723000
p08,2020-01-05 18:45:20,Treadmill,4290000
p08,2020-01-06 18:40:59,Run,765000
p08,2020-01-06 19:16:03,Treadmill,3016000
p08,2020-01-07 18:46:39,Run,3872000
p08,2020-01-08 19:14:41,Weights,5329000
p08,2020-01-09 17:00:10,Treadmill,3690000
p08,2020-01-10 07:03:26,Run,3235000
p08,2020-01-10 15:09:00,Treadmill,4355000
p08,2020-01-11 14:12:18,Weights,3354000
p08,2020-01-18 13:33:28,Aerobic Workout,3789000
p08,2020-01-19 07:17:38,Walk,1331000
p08,2020-01-19 09:23:56,Walk,1485000
p08,2020-01-19 13:51:02,Walk,1383000
p08,2020-01-21 16:33:35,Run,753000
p08,2020-01-21 17:02:07,Treadmill,10144000
p08,2020-01-23 07:34:53,Walk,1485000
p08,2020-01-23 13:50:23,Walk,1126000
p08,2020-01-23 18:49:16,Run,756000
p08,2020-01-26 11:52:23,Aerobic Workout,3328000
p08,2020-01-26 12:48:43,Elliptical,1024000
p08,2020-01-27 20:58:10,Sport,1382000
p08,2020-01-29 11:09:25,Sport,4353000
p08,2020-01-29 14:38:30,Sport,1178000
p08,2020-01-31 16:55:07,Run,3669000
p08,2020-02-01 10:42:51,Run,685000
p08,2020-02-01 11:45:14,Treadmill,3890000
p08,2020-02-01 13:14:21,Run,646000
p08,2020-02-02 18:06:53,Run,1417000
p08,2020-02-02 18:57:10,Treadmill,2829000
p08,2020-02-02 19:53:00,Run,595000
p08,2020-02-03 14:58:56,Walk,1741000
p08,2020-02-03 18:54:26,Treadmill,5359000
p08,2020-02-04 18:23:10,Run,895000
p08,2020-02-04 18:48:45,Treadmill,807000
p08,2020-02-04 19:02:21,Treadmill,4109000
p08,2020-02-04 20:26:31,Run,673000
p08,2020-02-05 18:38:31,Sport,1280000
p08,2020-02-06 07:08:38,Walk,1332000
p08,2020-02-06 14:41:56,Walk,1280000
p08,2020-02-06 17:32:37,Run,801000
p08,2020-02-06 18:13:58,Treadmill,4139000
p08,2020-02-07 07:02:31,Walk,1537000
p08,2020-02-07 13:23:09,Walk,973000
p08,2020-02-07 16:33:11,Run,5260000
p08,2020-02-07 18:01:22,Walk,921000
p08,2020-02-07 18:37:12,Walk,922000
p08,2020-02-08 13:47:49,Run,392000
p08,2020-02-08 14:08:04,Sport,5376000
p08,2020-02-08 15:46:49,Run,1086000
p08,2020-02-08 17:13:30,Run,870000
p08,2020-02-09 09:37:34,Run,659000
p08,2020-02-09 10:37:56,Treadmill,246000
p08,2020-02-09 10:44:31,Treadmill,8312000
p08,2020-02-09 13:13:10,Treadmill,2731000
p08,2020-02-09 14:15:33,Walk,1792000
p08,2020-02-10 14:03:39,Treadmill,3827000
p08,2020-02-11 15:01:01,Walk,1178000
p08,2020-02-11 17:46:17,Run,760000
p08,2020-02-11 18:11:04,Treadmill,2193000
p08,2020-02-11 19:45:36,Run,603000
p08,2020-02-12 18:19:57,Run,657000
p08,2020-02-12 19:20:08,Treadmill,4293000
p08,2020-02-12 21:01:39,Run,505000
p08,2020-02-13 14:49:57,Run,2530000
p08,2020-02-14 06:50:30,Walk,1280000
p08,2020-02-14 14:13:51,Treadmill,3392000
p08,2020-02-14 15:33:39,Walk,1280000
p08,2020-02-15 10:47:14,Run,1426000
p08,2020-02-15 12:30:01,Run,3168000
p08,2020-02-16 10:53:42,Run,426000
p08,2020-02-16 12:34:50,Aerobic Workout,7629000
p08,2020-02-17 18:33:32,Treadmill,9635000
p08,2020-02-18 16:36:33,Run,4939000
p08,2020-02-18 18:05:15,Run,756000
p08,2020-02-20 13:18:41,Treadmill,6034000
p08,2020-02-20 17:40:29,Run,231000
p08,2020-02-21 07:03:57,Walk,1485000
p08,2020-02-21 12:44:16,Treadmill,3029000
p08,2020-02-21 13:54:25,Treadmill,2662000
p08,2020-02-21 15:16:09,Run,1101000
p08,2020-02-21 18:59:10,Walk,2867000
p08,2020-02-23 11:46:46,Run,912000
p08,2020-02-23 12:12:59,Treadmill,8190000
p08,2020-02-23 14:48:56,Run,989000
p08,2020-02-23 20:22:57,Walk,4967000
p08,2020-02-24 18:59:01,Treadmill,3411000
p08,2020-02-25 07:47:11,Walk,1331000
p08,2020-02-25 13:07:28,Treadmill,4228000
p08,2020-02-25 15:01:34,Walk,1229000
p08,2020-02-25 18:36:56,Run,3488000
p08,2020-02-26 15:08:57,Walk,1331000
p08,2020-02-26 16:11:00,Treadmill,3694000
p08,2020-02-27 18:57:00,Treadmill,8192000
p08,2020-02-28 13:13:56,Walk,973000
p08,2020-02-28 13:31:11,Weights,2209000
p08,2020-02-28 14:14:32,Walk,1127000
p08,2020-02-28 17:07:38,Run,5558000
p08,2020-02-29 12:11:19,Aerobic Workout,4404000
p08,2020-03-01 12:30:36,Sport,2895000
p08,2020-03-01 13:52:59,Swim,6196000
p08,2020-03-02 19:10:28,Treadmill,2837000
p08,2020-03-03 18:17:10,Run,755000
p08,2020-03-03 18:53:54,Treadmill,3070000
p08,2020-03-03 20:04:32,Run,576000
p08,2020-03-04 19:45:17,Treadmill,4177000
p08,2020-03-05 07:23:29,Walk,1332000
p08,2020-03-05 15:07:45,Treadmill,2504000
p08,2020-03-05 16:27:32,Run,863000
p08,2020-03-06 06:22:38,Walk,1485000
p08,2020-03-06 11:35:18,Elliptical,1025000
p08,2020-03-06 15:17:13,Run,1307000
p08,2020-03-07 10:46:23,Aerobic Workout,6094000
p08,2020-03-08 11:10:20,Workout,14043000
p08,2020-03-08 15:04:30,Treadmill,4232000
p08,2020-03-09 14:10:49,Elliptical,921000
p08,2020-03-09 19:10:23,Walk,1485000
p08,2020-03-10 15:18:59,Treadmill,3674000
p08,2020-03-10 16:28:01,Walk,1639000
p08,2020-03-11 20:14:48,Walk,1332000
p08,2020-03-12 07:46:06,Walk,1280000
p08,2020-03-12 10:18:11,Run,313000
p08,2020-03-12 12:24:19,Walk,1178000
p08,2020-03-12 15:26:10,Run,2593000
p08,2020-03-13 16:14:42,Treadmill,3741000
p08,2020-03-14 10:15:03,Swim,5939000
p08,2020-03-14 13:05:18,Sport,1280000
p08,2020-03-15 13:40:47,Run,4447000
p08,2020-03-15 18:46:26,Walk,2304000
p08,2020-03-16 15:20:41,Treadmill,3437000
p08,2020-03-17 18:35:55,Run,6084000
p08,2020-03-18 19:20:28,Run,3600000
p08,2020-03-19 17:18:21,Run,6238000
p08,2020-03-20 15:46:42,Treadmill,3869000
p08,2020-03-21 12:48:59,Sport,7321000
p08,2020-03-21 19:26:45,Run,3393000
p08,2020-03-22 11:15:06,Run,4819000
p08,2020-03-23 19:01:37,Walk,2509000
p08,2020-03-24 14:17:03,Treadmill,6070000
p08,2020-03-25 08:50:04,Spinning,10532000
p08,2020-03-25 15:20:14,Treadmill,3310000
p08,2020-03-26 17:33:50,Run,3933000
p08,2020-03-27 08:41:04,Spinning,3761000
p08,2020-03-27 14:09:48,Treadmill,3124000
p08,2020-03-28 13:01:53,Run,6575000
p08,2020-03-29 12:56:24,Spinning,6407000
p08,2020-03-30 17:10:05,Run,7722000
p08,2020-03-31 13:10:36,Spinning,6398000
p08,2020-03-31 18:09:46,Walk,1331000
p09,2019-11-03 00:17:30,Walk,5260000
p09,2019-11-13 12:27:02,Walk,973000
p09,2019-11-15 18:56:18,Walk,1024000
p09,2019-11-15 22:40:45,Walk,922000
p09,2019-11-23 00:08:46,Walk,1895000
p09,2019-11-29 19:22:23,Walk,1946000
p09,2019-12-01 02:21:03,Walk,1229000
p09,2019-12-02 13:52:52,Walk,1024000
p09,2019-12-03 07:37:13,Run,2377000
p09,2019-12-15 12:11:46,Walk,1127000
p09,2019-12-15 17:04:28,Walk,1177000
p09,2019-12-16 18:53:16,Walk,1024000
p09,2019-12-18 19:40:13,Walk,1024000
p09,2019-12-21 17:53:15,Walk,1075000
p09,2019-12-21 19:36:31,Walk,973000
p09,2019-12-22 01:00:47,Walk,1024000
p09,2019-12-23 14:14:48,Walk,2048000
p09,2019-12-23 15:45:15,Walk,3021000
p09,2019-12-31 13:38:15,Walk,1383000
p09,2020-01-05 15:50:46,Walk,1741000
p09,2020-01-07 08:16:18,Run,2594000
p09,2020-01-08 15:23:53,Walk,1178000
p09,2020-01-08 19:20:16,Walk,922000
p09,2020-01-11 15:02:17,Walk,972000
p09,2020-01-18 23:44:09,Walk,1536000
p09,2020-01-19 00:30:14,Walk,3123000
p09,2020-01-19 01:35:05,Aerobic Workout,922000
p09,2020-01-19 02:08:22,Walk,1177000
p09,2020-01-19 11:49:29,Walk,6144000
p09,2020-01-19 14:05:10,Walk,4710000
p09,2020-01-22 16:52:57,Walk,1127000
p09,2020-01-23 18:30:37,Walk,1024000
p09,2020-01-26 16:45:19,Walk,1075000
p09,2020-01-26 20:01:34,Walk,3738000
p09,2020-02-01 12:18:18,Walk,1894000
p09,2020-02-01 18:14:59,Walk,1332000
p09,2020-02-01 21:06:31,Walk,1024000
p09,2020-02-01 23:06:50,Walk,1638000
p09,2020-02-02 00:27:54,Aerobic Workout,1741000
p09,2020-02-20 14:33:22,Walk,1024000
p09,2020-02-22 20:17:17,Walk,1536000
p09,2020-02-22 23:15:37,Walk,1639000
p09,2020-02-23 00:54:37,Walk,921000
p09,2020-02-23 13:24:44,Walk,1997000
p09,2020-03-04 18:35:13,Walk,1536000
p09,2020-03-07 22:25:12,Aerobic Workout,2202000
p09,2020-03-07 23:47:59,Aerobic Workout,2099000
p09,2020-03-08 02:46:20,Walk,921000
p09,2020-03-08 16:33:13,Walk,1126000
p09,2020-03-10 11:31:09,Walk,972000
p09,2020-03-13 15:20:14,Walk,922000
p09,2020-03-15 23:45:31,Walk,1741000
p09,2020-03-20 15:57:34,Walk,8243000
p09,2020-03-26 14:27:10,Walk,2611000
p10,2019-11-07 19:01:53,Treadmill,1838000
p10,2019-11-07 20:03:49,Walk,1127000
p10,2019-11-08 07:47:56,Walk,1075000
p10,2019-11-09 13:17:55,Walk,1741000
p10,2019-11-09 13:46:46,Treadmill,437000
p10,2019-11-10 13:15:46,Run,1606000
p10,2019-11-10 19:17:44,Walk,1536000
p10,2019-11-11 17:34:08,Walk,1076000
p10,2019-11-12 16:59:24,Treadmill,720000
p10,2019-11-13 07:37:51,Walk,1126000
p10,2019-11-13 21:23:04,Walk,1332000
p10,2019-11-15 16:29:44,Walk,1178000
p10,2019-11-16 14:11:18,Walk,2765000
p10,2019-11-17 20:29:04,Aerobic Workout,1076000
p10,2019-11-18 17:21:55,Walk,1537000
p10,2019-11-19 07:27:40,Walk,1434000
p10,2019-11-19 17:09:29,Treadmill,334000
p10,2019-11-22 06:40:55,Walk,1126000
p10,2019-11-22 10:14:16,Walk,1024000
p10,2019-11-22 17:52:34,Walk,1690000
p10,2019-11-23 11:31:28,Treadmill,1058000
p10,2019-11-24 13:57:26,Walk,1690000
p10,2019-11-25 17:15:17,Walk,1792000
p10,2019-11-26 07:03:08,Walk,1178000
p10,2019-11-26 17:09:18,Treadmill,352000
p10,2019-11-28 07:51:19,Walk,1126000
p10,2019-11-28 14:39:16,Walk,1127000
p10,2019-11-29 07:34:02,Walk,1536000
p10,2019-11-29 21:20:10,Walk,1639000
p10,2019-12-02 07:19:39,Walk,1178000
p10,2019-12-03 16:55:45,Treadmill,737000
p10,2019-12-03 18:13:12,Walk,1075000
p10,2019-12-04 07:00:26,Walk,1280000
p10,2019-12-04 19:47:43,Walk,1536000
p10,2019-12-05 19:05:39,Walk,2202000
p10,2019-12-07 14:21:59,Walk,1639000
p10,2019-12-08 12:42:43,Walk,1332000
p10,2019-12-08 13:37:42,Treadmill,1818000
p10,2019-12-08 15:35:58,Walk,1126000
p10,2019-12-10 16:47:42,Treadmill,2422000
p10,2019-12-13 09:35:02,Walk,1024000
p10,2019-12-13 10:39:02,Walk,4762000
p10,2019-12-13 14:12:24,Walk,2969000
p10,2019-12-14 10:50:43,Walk,1588000
p10,2019-12-14 12:38:15,Walk,4045000
p10,2019-12-14 17:30:58,Walk,973000
p10,2019-12-15 15:12:33,Walk,1024000
p10,2019-12-17 11:13:53,Walk,1793000
p10,2019-12-19 07:41:43,Walk,1331000
p10,2019-12-19 11:40:40,Walk,1997000
p10,2019-12-19 16:11:11,Walk,1127000
p10,2019-12-20 16:37:24,Walk,1792000
p10,2019-12-21 11:05:10,Walk,1946000
p10,2019-12-22 11:32:13,Walk,1639000
p10,2019-12-22 14:09:15,Walk,3021000
p10,2019-12-24 10:53:15,Walk,2918000
p10,2019-12-28 10:08:33,Outdoor Bike,1997000
p10,2019-12-30 12:24:33,Walk,1331000
p10,2019-12-31 11:31:23,Swim,3687000
p10,2020-01-02 12:24:41,Walk,2253000
p10,2020-01-03 17:14:36,Treadmill,1796000
p10,2020-01-03 18:23:42,Walk,1127000
p10,2020-01-04 12:50:32,Walk,5735000
p10,2020-01-04 15:25:01,Walk,2048000
p10,2020-01-06 18:49:38,Treadmill,1806000
p10,2020-01-07 14:53:25,Walk,1741000
p10,2020-01-08 20:02:06,Walk,1127000
p10,2020-01-10 06:46:07,Walk,1076000
p10,2020-01-11 10:31:11,Walk,1895000
p10,2020-01-11 12:02:31,Walk,1382000
p10,2020-01-11 13:27:00,Walk,922000
p10,2020-01-12 10:11:16,Walk,1178000
p10,2020-01-12 12:04:46,Walk,1537000
p10,2020-01-13 07:28:52,Walk,1229000
p10,2020-01-13 19:06:41,Treadmill,1321000
p10,2020-01-14 08:29:19,Walk,1229000
p10,2020-01-14 21:02:54,Walk,1383000
p10,2020-01-16 18:59:28,Treadmill,1255000
p10,2020-01-16 19:50:34,Walk,1229000
p10,2020-01-17 19:16:07,Walk,1229000
p10,2020-01-18 16:21:50,Walk,1331000
p10,2020-01-20 10:47:33,Walk,2765000
p10,2020-01-20 21:54:53,Walk,1895000
p10,2020-01-21 07:49:50,Walk,1177000
p10,2020-01-21 14:37:26,Treadmill,534000
p10,2020-01-21 16:09:03,Walk,1229000
p10,2020-01-21 18:39:15,Walk,1178000
p10,2020-01-22 16:06:12,Walk,1997000
p10,2020-01-22 19:37:00,Walk,1588000
p10,2020-01-23 07:49:14,Walk,2253000
p10,2020-01-23 15:48:50,Walk,1075000
p10,2020-01-24 12:19:26,Walk,1742000
p10,2020-01-25 13:06:04,Walk,5786000
p10,2020-01-26 10:43:16,Walk,2560000
p10,2020-01-26 13:52:43,Walk,4506000
p10,2020-01-29 12:03:28,Walk,1383000
p10,2020-01-30 16:06:28,Walk,3943000
p10,2020-01-30 20:42:08,Walk,1024000
p10,2020-01-31 07:40:07,Walk,1229000
p10,2020-01-31 16:26:42,Walk,1434000
p10,2020-02-01 13:24:38,Walk,10088000
p10,2020-02-02 12:53:36,Walk,2356000
p10,2020-02-02 13:58:28,Walk,1587000
p10,2020-02-02 15:48:33,Walk,1792000
p10,2020-02-03 18:44:06,Walk,1228000
p10,2020-02-04 15:41:10,Walk,1127000
p10,2020-02-05 07:44:38,Walk,1076000
p10,2020-02-05 21:21:21,Walk,1690000
p10,2020-02-07 15:40:18,Walk,1229000
p10,2020-02-09 10:50:32,Walk,921000
p10,2020-02-09 16:12:38,Treadmill,4830000
p10,2020-02-10 14:23:36,Walk,1075000
p10,2020-02-12 08:37:24,Walk,3635000
p10,2020-02-12 18:39:20,Run,7636000
p10,2020-02-13 07:07:31,Walk,1280000
p10,2020-02-13 16:37:35,Walk,1895000
p10,2020-02-14 11:35:12,Walk,2151000
p10,2020-02-15 10:30:54,Walk,1997000
p10,2020-02-15 11:25:31,Walk,973000
p10,2020-02-15 14:30:44,Walk,3840000
p10,2020-02-15 17:35:55,Walk,1024000
p10,2020-02-16 16:14:32,Walk,3789000
p10,2020-02-17 07:31:05,Walk,1331000
p10,2020-02-17 20:20:53,Walk,2356000
p10,2020-02-18 07:59:05,Walk,1331000
p10,2020-02-18 13:36:10,Walk,1843000
p10,2020-02-18 15:52:08,Treadmill,1153000
p10,2020-02-19 08:09:00,Walk,2048000
p10,2020-02-19 17:48:28,Elliptical,2100000
p10,2020-02-19 18:59:19,Walk,1177000
p10,2020-02-20 14:41:08,Run,1980000
p10,2020-02-21 14:50:22,Walk,1689000
p10,2020-02-21 18:18:35,Walk,2356000
p10,2020-02-21 19:19:11,Walk,2151000
p10,2020-02-22 11:11:35,Walk,2663000
p10,2020-02-22 13:18:45,Walk,3277000
p10,2020-02-22 16:00:02,Run,973000
p10,2020-02-23 22:18:41,Walk,922000
p10,2020-02-25 14:33:50,Walk,1024000
p10,2020-02-25 20:35:40,Walk,973000
p11,2019-11-15 10:55:24,Walk,1332000
p11,2019-11-15 13:39:16,Walk,717000
p11,2019-11-16 22:11:54,Walk,717000
p11,2019-11-16 23:15:03,Dancing,1485000
p11,2019-11-18 15:26:15,Treadmill,2638000
p11,2019-11-19 08:14:18,Walk,1024000
p11,2019-11-19 08:55:25,Workout,3064000
p11,2019-11-19 09:59:16,Walk,1382000
p11,2019-11-20 08:30:00,Aerobic Workout,5400000
p11,2019-11-22 11:51:14,Walk,1690000
p11,2019-11-24 16:09:00,Treadmill,3836000
p11,2019-11-25 12:05:54,Walk,1536000
p11,2019-11-26 10:51:23,Walk,1690000
p11,2019-11-26 17:43:07,Treadmill,386000
p11,2019-11-26 17:59:28,Weights,2466000
p11,2019-11-26 19:10:44,Walk,1587000
p11,2019-11-27 09:18:19,Walk,1229000
p11,2019-11-27 16:50:38,Walk,1229000
p11,2019-11-28 06:52:58,Walk,973000
p11,2019-11-28 07:16:17,Treadmill,2043000
p11,2019-11-28 10:29:45,Walk,1485000
p11,2019-11-29 15:14:32,Walk,1690000
p11,2019-11-30 13:29:16,Walk,973000
p11,2019-12-02 07:46:23,Walk,1024000
p11,2019-12-02 08:09:21,Treadmill,1890000
p11,2019-12-02 08:40:09,Walk,1741000
p11,2019-12-03 17:05:02,Walk,973000
p11,2019-12-03 17:24:32,Treadmill,1401000
p11,2019-12-03 17:48:33,Walk,2407000
p11,2019-12-04 12:50:35,Treadmill,1969000
p11,2019-12-04 13:25:27,Walk,2100000
p11,2019-12-07 12:41:59,Walk,2406000
p11,2019-12-08 17:03:39,Walk,1024000
p11,2019-12-09 17:20:00,Weights,2736000
p11,2019-12-14 11:06:44,Walk,4147000
p11,2019-12-14 23:46:17,Aerobic Workout,1639000
p11,2019-12-15 17:48:31,Walk,1024000
p11,2019-12-17 09:22:41,Walk,1178000
p11,2019-12-17 10:08:43,Treadmill,1736000
p11,2019-12-18 09:01:01,Walk,1178000
